experiment,file,eeg_name,permutation,corr_before,corr_after,needs_reordering
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_02\recording_busy.xdf,Unicorn,"(7, 3, 4, 2, 0, 6, 5, 1)",-0.028971075,0.792017009,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_03\recording_busy.xdf,Unicorn,"(3, 7, 4, 5, 6, 2, 0, 1)",0.143359405,0.76144774,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_04\recording_busy.xdf,Unicorn,"(5, 1, 4, 2, 0, 6, 7, 3)",-0.034351678,0.765892102,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_05\recording_busy.xdf,Unicorn,"(4, 1, 5, 2, 0, 6, 7, 3)",0.383301779,0.797875645,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_07\recording_busy.xdf,Unicorn,"(5, 2, 1, 3, 0, 6, 7, 4)",0.303729439,0.867822873,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_09\recording_busy.xdf,Unicorn,"(7, 5, 4, 6, 1, 3, 0, 2)",-0.279219665,0.63507443,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_11\recording_busy.xdf,Unicorn,"(7, 3, 4, 2, 0, 6, 5, 1)",0.067321945,0.688893456,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_13\recording_busy.xdf,Unicorn,"(5, 1, 4, 2, 0, 6, 7, 3)",0.20254984,0.847632996,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_22\recording_busy.xdf,Unicorn,"(5, 6, 4, 7, 3, 1, 0, 2)",-0.281393516,0.795305597,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_68\recording_busy.xdf,Unicorn,"(5, 0, 4, 1, 2, 6, 7, 3)",-0.234613247,0.783388292,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_69\recording_busy.xdf,Unicorn,"(2, 3, 1, 5, 6, 0, 4, 7)",0.300486886,0.721160792,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_77\recording_busy.xdf,Unicorn,"(7, 3, 4, 2, 0, 6, 5, 1)",-0.021521267,0.825996523,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\busy\sub_99\recording_busy.xdf,Unicorn,"(0, 1, 2, 4, 6, 3, 7, 5)",0.120191258,0.715247295,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\calm\sub_02\recording_calm.xdf,Unicorn,"(7, 2, 4, 3, 0, 6, 5, 1)",-0.042683197,0.840477236,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\calm\sub_03\recording_calm.xdf,Unicorn,"(7, 2, 4, 3, 0, 5, 6, 1)",0.298315837,0.81600401,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\calm\sub_04\recording_calm.xdf,Unicorn,"(7, 3, 4, 2, 0, 6, 5, 1)",0.115699901,0.834271197,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\calm\sub_05\recording_calm.xdf,Unicorn,"(4, 0, 5, 2, 1, 6, 7, 3)",0.030496672,0.593246411,TRUE
BPR_GRP_0(1),D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\BPR_GRP_0(1)\BPR_GRP_0\Data\calm\sub_07\recording_calm.xdf,Unicorn,"(5, 1, 4, 2, 0, 7, 6, 3)",0.169931646,0.799843297,TRUE
